sexo,edad,nivel_esc,lenguaje,palabras_n,contactos_n,sostenimiento,experiencia,p1
2,31,2,1,55,242,0,0,2
2,34,2,1,13,60,0,0,1
2,31,2,1,173,296,1,1,3
2,35,1,1,168,500,1,0,3
1,35,1,0,14,500,1,1,3
1,35,1,0,80,2019,1,1,3
1,34,1,1,139,311,1,1,3
1,31,1,1,81,103,1,1,4
2,31,1,1,106,467,1,0,3
2,33,2,1,61,500,1,0,3
2,33,1,1,242,500,1,1,3
2,31,1,1,90,421,1,1,3
2,35,1,1,44,221,1,0,3
1,39,1,1,125,500,0,0,3
1,29,2,1,117,246,0,1,2
2,31,1,1,161,500,0,1,3
2,30,2,1,453,404,1,0,3
1,35,1,1,352,500,0,1,3
2,31,2,0,6,94,0,0,3
1,32,2,1,145,500,0,0,2
1,33,2,1,526,500,0,1,4
2,32,2,1,159,500,0,0,3
1,35,2,0,384,93,0,1,2
1,32,2,0,75,323,0,1,2
2,31,2,0,7,500,0,0,1
2,34,2,1,367,500,0,0,2
1,33,2,1,122,424,0,0,2
1,33,1,1,66,137,0,1,3
1,36,2,1,43,500,0,0,2
1,31,1,1,14,156,0,0,2
1,29,2,1,174,328,0,0,3
1,31,2,1,123,601,0,1,3
1,34,1,0,8,592,0,0,2
2,33,1,0,136,173,0,0,3
2,36,2,1,76,575,0,1,3
1,33,1,1,37,215,0,1,3
2,35,2,1,55,37,1,0,2
1,30,1,1,21,170,1,0,2
2,31,2,1,229,477,1,1,3
2,35,2,1,96,198,1,1,3
1,35,2,1,100,192,1,1,3
2,31,2,1,37,234,1,1,3
1,35,1,1,13,168,1,0,3
1,36,2,1,133,277,1,0,2
2,35,2,1,485,200,1,0,3
2,36,1,1,153,500,1,1,4
1,36,2,1,183,500,1,1,3
1,31,2,1,47,500,1,0,2
1,40,2,1,389,500,1,0,4
2,34,2,1,131,244,1,0,1
2,33,1,1,89,88,1,0,3
1,31,2,1,170,17,1,0,2
2,32,2,1,158,259,0,0,2
2,33,1,1,314,500,0,1,5
2,30,2,1,54,25,0,0,1
2,31,2,1,76,137,0,1,3
1,31,2,1,66,346,0,1,2
2,33,2,0,37,193,0,0,1
1,31,2,0,196,276,0,1,3
1,30,2,1,29,242,0,0,1
2,30,1,1,50,256,0,0,1
1,30,2,0,46,15,0,0,2
2,31,2,1,19,397,0,0,2
2,32,2,1,269,500,0,1,3
1,28,2,1,19,145,0,0,1
1,31,2,1,154,500,0,1,3
1,33,2,1,41,130,0,1,3
2,33,2,0,9,167,1,0,2
2,34,1,1,132,500,0,0,2
2,36,2,0,5,500,1,0,1
2,31,1,1,87,500,0,0,3
2,36,2,1,85,500,1,0,1
